{{0.0,0.5229915862579362},{1.0,0.6396362491473175},{2.0,0.7655530074248218},{3.0,0.7490721444162562},{4.0,0.5549086031633208},{5.0,0.5129692223924895},{6.0,0.35376780042285577},{7.0,0.10448542427446811},{8.0,-0.16350990047505115},{9.0,-0.42295525524412103},{10.0,-0.7811366281850961},{11.0,-0.8021246429543961},{12.0,-0.85133755444502},{13.0,-0.757680752064089},{14.0,-0.609625538784915},{15.0,-0.5675561426493789},{16.0,-0.41166485486666043},{17.0,-0.1511257135254846},{18.0,0.36995164753516846},{19.0,0.42992203663484335},{20.0,0.5786134009514852},{21.0,0.7133786456905674},{22.0,0.7764459789469103},{23.0,0.7573338064675843},{24.0,0.47808655678872736},{25.0,0.41783742800679957},{26.0,0.2450730009421617},{27.0,-0.021932124452377105},{28.0,-0.2841694079161998},{29.0,-0.7243770724774665},{30.0,-0.8384919815632427},{31.0,-0.8516325594738811},{32.0,-0.8752379700425119},{33.0,-0.8305956649583449},{34.0,-0.7188293408771144},{35.0,-0.5332047513686831},{36.0,-0.29602710603400695},
{37.0,-0.03336001642004538},{38.0,0.24136028937873666},{39.0,0.48171704112103764},{40.0,0.661316493153329},{41.0,0.7736904791089999},{42.0,0.7379221480766245},{43.0,0.6969869900566267},{44.0,0.3849755099311288},{45.0,0.12776466723684693},{46.0,0.05786204966930754},{47.0,-0.14685719747686166},{48.0,-0.6341811220467031},{49.0,-0.7863735662007684},{50.0,-0.8150179912060538},{51.0,-0.8696413065703994},{52.0,-0.8724329388190951},{53.0,-0.7890665597540549},{54.0,-0.645937445499036},{55.0,-0.1840234712648195},{56.0,-0.1093048203687681},{57.0,0.08506733728747645},{58.0,0.355639517417902},{59.0,0.5871701384165916},{60.0,0.8066431693775269},{61.0,0.798350466803109},{62.0,0.7874631452153419},{63.0,0.6965522322007475},{64.0,0.28989144205634415},{65.0,0.22465394894276458},{66.0,0.023543901342772566},{67.0,-0.5180062660647855},{68.0,-0.5726539784907237},{69.0,-0.7128009706268975},{70.0,-0.8488875285320459},{71.0,-0.890828230752383},{72.0,-0.8620400389275112},{73.0,-0.7524650787643803},
{74.0,-0.5706845154913871},{75.0,-0.34352324694414765},{76.0,-0.07905277545511324},{77.0,0.20063129301405525},{78.0,0.6703423096688834},{79.0,0.6969869900566267},{80.0,0.7928760681608065},{81.0,0.8204743869420796},{82.0,0.7682120626109716},{83.0,0.4352079369336326},{84.0,0.38349992689317675},{85.0,0.1856693318293997},{86.0,-0.09072389379261186},{87.0,-0.3756173996326984},{88.0,-0.6034799724677559},{89.0,-0.783783721398237},{90.0,-0.8931661842404166},{91.0,-0.9057949506811567},{92.0,-0.8412127286048643},{93.0,-0.7117095359046498},{94.0,-0.4996808724042878},{95.0,-0.2394621269501453},{96.0,0.04267984167838362},{97.0,0.3105604219526248},{98.0,0.5700383267804362},{99.0,0.8228360867165502},{100.0,0.8337293119151512},{101.0,0.8228360867165502},{102.0,0.5807326879186381},{103.0,0.5429493373133252},{104.0,0.34707628664085965},{105.0,0.0892462257087665},{106.0,-0.2060856339608339},{107.0,-0.4765643799102998},{108.0,-0.8491705531201077},{109.0,-0.864822162575375},{110.0,-0.9109382551751339},
{111.0,-0.9029413994380845},{112.0,-0.8124665919796259},{113.0,-0.6409452943227475},{114.0,-0.42145534014316827},{115.0,-0.15432447756252893},{116.0,0.14233734116738556},{117.0,0.6365557080648907},{118.0,0.6787143504146609},{119.0,0.7818925912727552},{120.0,0.8420701469974369},{121.0,0.8038235290746417},{122.0,0.694481921731934},{123.0,0.5157912775700036},{124.0,-0.014372050777035406},{125.0,-0.0945211456285474},{126.0,-0.30539849445971307},{127.0,-0.768117870040976},{128.0,-0.885165310814636},{129.0,-0.9372898630533122},{130.0,-0.9350857232638623},{131.0,-0.8804394592525383},{132.0,-0.7709147935333035},{133.0,-0.32928345743612897},{134.0,-0.2650695031013603},{135.0,0.2470165728272608},{136.0,0.3105826127533361},{137.0,0.49752739482163766},{138.0,0.7049835634482167},{139.0,0.8230926223081997},{140.0,0.8475208018655844},{141.0,0.6450450322537167},{142.0,0.6073622389436178},{143.0,0.4403045131850041},{144.0,0.1758002511414004},{145.0,-0.11643660795122462},{146.0,-0.40480379929923294},
{147.0,-0.825404667362138},{148.0,-0.8672384498747395},{149.0,-0.9270113303636844},{150.0,-0.9154526015792138},{151.0,-0.8543911029237947},{152.0,-0.7080276492484435},{153.0,-0.5067395909468665},{154.0,-0.24504876270400822},{155.0,0.33885028663882744},{156.0,0.4178374280067996},{157.0,0.5850999454299055},{158.0,0.7654373801386948},{159.0,0.8442376183316483},{160.0,0.8369482389965214},{161.0,0.7627939491739546},{162.0,0.5988684602293524},{163.0,0.08126170792976439},{164.0,7.872589386549861E-4},{165.0,-0.218051626668594},{166.0,-0.5001296540468971},{167.0,-0.8837339781676301},{168.0,-0.901752472097161},{169.0,-0.9483300885086119},{170.0,-0.9343621049835825},{171.0,-0.672404555825122},{172.0,-0.6104120881957051},{173.0,-0.4199656478572022},{174.0,-0.1478994360143397},{175.0,0.162405129130556},{176.0,0.4487113039376656},{177.0,0.6729497005045584},{178.0,0.8343648427878011},{179.0,0.8909465496602818},{180.0,0.7328993561280015},{181.0,0.6928956347835824},{182.0,0.5348810449507162},
{183.0,0.2740494736593888},{184.0,-0.01059647346612086},{185.0,-0.584903056991563},{186.0,-0.6504000373834933},{187.0,-0.7889771242585187},{188.0,-0.9241022302004533},{189.0,-0.9658332958973032},{190.0,-0.9125951532836893},{191.0,-0.5703252061953432},{192.0,-0.5029378639961655},{193.0,-0.30430175703813495},{194.0,0.004687889705341675},{195.0,0.571150392510922},{196.0,0.6211901772845632},{197.0,0.7709993432839995},{198.0,0.8692777472966989},{199.0,0.8980534219690435},{200.0,0.8141392118393196},{201.0,0.6589196574286721},{202.0,0.15168896227067374},{203.0,0.0660139359516016},{204.0,-0.1554217426070201},{205.0,-0.45971430492004883},{206.0,-0.7152079630345545},{207.0,-0.8804394592525384},{208.0,-0.9424179178065876},{209.0,-0.9103413501871668},{210.0,-0.8149132038133617},{211.0,-0.6320263773812812},{212.0,-0.3833636165182491},{213.0,-0.09419825713716967},{214.0,0.4934341615493111},{215.0,0.5540436742619268},{216.0,0.699924437275926},{217.0,0.847913003310248},{218.0,0.8963476602417474},
{219.0,0.7090116626152586},{220.0,0.6709122823636672},{221.0,0.49528801599321176},{222.0,0.2357768469485218},{223.0,-0.06408328714307882},{224.0,-0.36281924854140246},{225.0,-0.835572789022234},{226.0,-0.8700321121495146},{227.0,-0.9637179265143243},{228.0,-0.8613462763137029},{229.0,-0.8227358350452018},{230.0,-0.6815125356814649},{231.0,-0.4549855872091158},{232.0,-0.16608205073411691},{233.0,0.13155848396372},{234.0,0.6667543356784904},{235.0,0.7191622085925476},{236.0,0.8259687950427506},{237.0,0.8752436822872581},{238.0,0.8508567917322954},{239.0,0.7600199845159948},{240.0,0.32261235933351706},{241.0,0.24507300094216158},{242.0,0.012168365771327738},{243.0,-0.2898521468347327},{244.0,-0.5754848799215335},{245.0,-0.7863735662007685},{246.0,-0.9343621049835827},{247.0,-0.9637179265143244},{248.0,-0.8823537400212964},{249.0,-0.49968087240428793},{250.0,-0.43319545266177856},{251.0,-0.2134144678859634},{252.0,0.08470845891194623},{253.0,0.3750181898031263},{254.0,0.6163547295074557},
{255.0,0.8063110447857356},{256.0,0.9000539506963418},{257.0,0.8855386977187314},{258.0,0.7737289719518596},{259.0,0.6086820582563612},{260.0,0.08126170792976417},{261.0,-0.01821930192166174},{262.0,-0.5234772657291065},{263.0,-0.5921029913683417},{264.0,-0.7601992061920692},{265.0,-0.9218613642126423},{266.0,-0.9046589154071835},{267.0,-0.7736689253621933},{268.0,-0.7104075618560309},{269.0,-0.5510791484731876},{270.0,0.004687889705341397},{271.0,0.09189840015660468},{272.0,0.32273664096809646},{273.0,0.7654955103633194},{274.0,0.8010188501572117},{275.0,0.8831232988264606},{276.0,0.8035228018298349},{277.0,0.7791608435888616},{278.0,0.42643843993280806},{279.0,0.13970185477878994},{280.0,0.06863709967598867},{281.0,-0.1735342157706014},{282.0,-0.7156238862845794},{283.0,-0.7549688647015101},{284.0,-0.8804394592525387},{285.0,-0.9225234161121375},{286.0,-0.909750519670588},{287.0,-0.8020098741753156},{288.0,-0.6229917578795697},{289.0,-0.3637433190532381},{290.0,0.24522456101154644},
{291.0,0.5255703559302537},{292.0,0.5796930319440171},{293.0,0.7407688278191604},{294.0,0.8668096991976464},{295.0,0.8359609786812247},{296.0,0.8115443903744857},{297.0,0.6909002946660052},{298.0,0.20890124707971625},{299.0,0.12345922793876195},{300.0,-0.08722086586862661},{301.0,-0.39519662542291306},{302.0,-0.6511595978399836},{303.0,-0.8516325594738814},{304.0,-0.9679360528421979},{305.0,-0.9431841037893897},{306.0,-0.8434377720303118},{307.0,-0.6600721988877262},{308.0,-0.4180307787549382},{309.0,-0.13327906640983112},{310.0,0.45921677571549047},{311.0,0.5355790002722859},{312.0,0.6801141468262208},{313.0,0.8259687950427503},{314.0,0.8663167200780189},{315.0,0.738130769313806},{316.0,0.7036353613274491},{317.0,0.5479331001433557},{318.0,0.27035124822844714},{319.0,-0.3280428759419637},{320.0,-0.6075372502510081},{321.0,-0.6511595978399836},{322.0,-0.8200804043957586},{323.0,-0.9569197332917838},{324.0,-0.9424179178065879},{325.0,-0.8696413065703997},{326.0,-0.48152894818063463},
{327.0,-0.198760368182958},{328.0,0.10110246358930275},{329.0,0.19017581450494508},{330.0,0.39457976834064046},{331.0,0.64360304548964},{332.0,0.8119317396390919},{333.0,0.8993798944289956},{334.0,0.883709983558057},{335.0,0.5925323559350631},{336.0,0.5426855748591366},{337.0,0.3520366252862495},{338.0,0.061923593750067896},{339.0,-0.5447132407992372},{340.0,-0.6055709521610573},{341.0,-0.7630638244346385},{342.0,-0.9241022302004537},{343.0,-0.9780817485280877},{344.0,-0.9006457397846961},{345.0,-0.7551758863744509},{346.0,-0.5466144645822352},{347.0,0.02379523734534006},{348.0,0.09345395042414592},{349.0,0.32399649351840665},{350.0,0.5905181850865597},{351.0,0.8861367547976331},{352.0,0.8909465496602814},{353.0,0.8939678759033143},{354.0,0.8092949277196289},{355.0,0.41275079749714794},{356.0,0.35340525229433994},{357.0,0.13534822196647345},{358.0,-0.1747766388868529},{359.0,-0.7240116602691394},{360.0,-0.7652771945763854},{361.0,-0.8856363041879609},{362.0,-0.9598783533968185},
{363.0,-0.9394811059492615},{364.0,-0.8046269382568645},{365.0,-0.61384067343411},{366.0,-0.07123243671871915},{367.0,0.019975257369892488},{368.0,0.2479992892741108},{369.0,0.7300563230638326},{370.0,0.7682120626109715},{371.0,0.8584090424353445},{372.0,0.8987130901275083},{373.0,0.8334167075301011},{374.0,0.6974170284720992},{375.0,0.47808655678872725},{376.0,0.20807707778667162},{377.0,-0.38246467998400857},{378.0,-0.47659452279953707},{379.0,-0.657926040058776},{380.0,-0.8414563991877655},{381.0,-0.9547913490129831},{382.0,-0.856197565321719},{383.0,-0.6775404514534793},{384.0,-0.6268902443199129},{385.0,-0.16491168690897196},{386.0,-0.07905277545511333},{387.0,0.1440836786893115},{388.0,0.4072808895621105},{389.0,0.6865710317542856},{390.0,0.8225823320065981},{391.0,0.8663167200780191},{392.0,0.8471328511441004},{393.0,0.7683805816093827},{394.0,0.577552109314097},{395.0,0.3033429928869438},{396.0,-0.29602710603400706},{397.0,-0.3868176898223583},{398.0,-0.5839818022313097},
{399.0,-0.7862849638557522},{400.0,-0.9739322439112887},{401.0,-0.9569197332917836},{402.0,-0.9080746451896233},{403.0,-0.7504359633150129},{404.0,-0.52903964247503},{405.0,-0.26698396593257917},{406.0,0.035079286681691635},{407.0,0.5998214001519413},{408.0,0.7791608435888617},{409.0,0.8064762009629387},{410.0,0.8867413545703406},{411.0,0.8903262078162242},{412.0,0.6342354856426886},{413.0,0.4006528498583375},{414.0,0.32745984253232113},{415.0,-0.20243187546340452},{416.0,-0.274288600931798},{417.0,-0.4983630672969864},{418.0,-0.714787653129982},{419.0,-0.906371783436559},{420.0,-0.9760132327576986},{421.0,-0.9292357283817633},{422.0,-0.7942363869152443},{423.0,-0.33045296959461373},{424.0,-0.26966674277381425},{425.0,-0.03736469645585694},{426.0,0.2729775402635475},{427.0,0.5475047845694851},{428.0,0.740961373620891},{429.0,0.8963476602417473},{430.0,0.8956987038081861},{431.0,0.8311573642671781},{432.0,0.6895157829498465},{433.0,0.4591324368617967},{434.0,0.18941839424613305},
{435.0,-0.41459602945008156},{436.0,-0.4866531144509432},{437.0,-0.6740373681242648},{438.0,-0.8616913630311025},{439.0,-0.9445924794987051},{440.0,-0.930747362995758},{441.0,-0.8483302106144798},{442.0,-0.42337059420184},{443.0,-0.34831420811452524},{444.0,-0.12350368078217222},{445.0,0.4762897673348606},{446.0,0.534881044950716},{447.0,0.6999244372759259},{448.0,0.8471328511441004},{449.0,0.9071284520788259},{450.0,0.7411518302098271},{451.0,0.6924460317812887},{452.0,0.5396260144856381},{453.0,-0.02964418996487561},{454.0,-0.10516943290317715},{455.0,-0.5510791484731876},{456.0,-0.609625538784915},{457.0,-0.7786448772435964},{458.0,-0.9160753917874952},{459.0,-0.9091656717747783},{460.0,-0.7686625953896917},{461.0,-0.7192213283233964},{462.0,-0.5561645563097547},{463.0,-0.2851912929706992},{464.0,0.01997525736989253},{465.0,0.32510975930958913},{466.0,0.7791274398907827},{467.0,0.8736419760137721},{468.0,0.8903262078162242},{469.0,0.8741701180330091},{470.0,0.8063110447857356},
{471.0,0.647663524255808},{472.0,0.12447839379256886},{473.0,0.046056721572988596},{474.0,-0.19439487541433356},{475.0,-0.7056611457027977},{476.0,-0.7685285138672369},{477.0,-0.9718386870169022},{478.0,-0.9730135374231463},{479.0,-0.9459783703898539},{480.0,-0.6208633600130335},{481.0,-0.37427664397106714},{482.0,-0.2949694557910057},{483.0,-0.08312243739100245},{484.0,0.2273424063580356},{485.0,0.5081481484493552},{486.0,0.8546175731410303},{487.0,0.8741701180330091},{488.0,0.8939678759033144},{489.0,0.8446088515726408},{490.0,0.7015502574183368},{491.0,0.2218093779695675},{492.0,-0.08662995703917381},{493.0,-0.15166261626045727},{494.0,-0.36814213237946336},{495.0,-0.6303210229616232},{496.0,-0.8280869647509833},{497.0,-0.9445924794987051},{498.0,-0.9658332958973034},{499.0,-0.7264268409569907},{500.0,-0.51620613324496},{501.0,-0.4516368355497707},{502.0,-0.22960507245716233},{503.0,0.07332678020141226},{504.0,0.37425213307406313},{505.0,0.6342354856426886},{506.0,0.8933297804060664},
